Estados,Año,Casos,PobTot2020,Tasa_por_100k,iso_code
Aguascalientes,2000,67543,1425607,4737.841494886038,MX-AGU
Baja California,2000,122240,3769020,3243.2833999288937,MX-BCN
Baja California Sur,2000,29843,798447,3737.6306755489095,MX-BCS
Campeche,2000,41807,928363,4503.303126040138,MX-CAM
Coahuila,2000,179643,3146771,5708.804358499554,MX-COA
Colima,2000,42920,731391,5868.270186534973,MX-COL
Chiapas,2000,82796,5543828,1493.4806779719718,MX-CHP
Chihuahua,2000,199771,3741869,5338.802614415416,MX-CHH
CDMX,2000,720886,9209944,7827.257147274729,
Durango,2000,98464,1832650,5372.766212861157,MX-DUR
Guanajuato,2000,228811,6166934,3710.2878026585013,MX-GUA
Guerrero,2000,79404,3540685,2242.616894753416,MX-GRO
Hidalgo,2000,57664,3082841,1870.4824543335192,MX-HID
Jalisco,2000,363714,8348151,4356.82104935572,MX-JAL
Estado de méxico,2000,592700,16992418,3488.0262479418766,
Michoacán,2000,131023,4748846,2759.0492511233256,MX-MIC
Morelos,2000,90151,1971520,4572.664745982795,MX-MOR
Nayarit,2000,44770,1235456,3623.7632096974717,MX-NAY
Nuevo León,2000,414512,5784442,7165.980746284603,MX-NLE
Oaxaca,2000,70951,4132148,1717.048856914128,MX-OAX
Puebla,2000,194299,6583278,2951.402021910665,MX-PUE
Querétaro,2000,64929,2368467,2741.393483633084,MX-QUE
Quintana Roo,2000,52489,1857985,2825.0497178394876,MX-ROO
San Luis Potosí,2000,60937,2822255,2159.1599625122462,MX-SLP
Sinaloa,2000,219987,3026943,7267.629420177386,MX-SIN
Sonora,2000,136037,2944840,4619.503945885005,MX-SON
Tabasco,2000,50235,2402598,2090.8616422722403,MX-TAB
Tamaulipas,2000,221992,3527735,6292.7629201172995,MX-TAM
Tlaxcala,2000,41538,1342977,3092.979254298473,MX-TLA
Veracruz,2000,321658,8062579,3989.517498061104,MX-VER
Yucatán,2000,115214,2320898,4964.199202205354,MX-YUC
Zacatecas,2000,46175,1622138,2846.5518963244804,MX-ZAC
Aguascalientes,2001,76375,1425607,5357.367072411962,MX-AGU
Baja California,2001,123325,3769020,3272.0707239547683,MX-BCN
Baja California Sur,2001,34749,798447,4352.073462609291,MX-BCS
Campeche,2001,41366,928363,4455.800155758038,MX-CAM
Coahuila,2001,224937,3146771,7148.184599387754,MX-COA
Colima,2001,46691,731391,6383.863077341669,MX-COL
Chiapas,2001,75049,5543828,1353.7396903367132,MX-CHP
Chihuahua,2001,208851,3741869,5581.462098218831,MX-CHH
CDMX,2001,734924,9209944,7979.679355270781,
Durango,2001,105907,1832650,5778.899407961149,MX-DUR
Guanajuato,2001,253986,6166934,4118.513348772664,MX-GUA
Guerrero,2001,85526,3540685,2415.5212903717784,MX-GRO
Hidalgo,2001,60291,3082841,1955.6960608737202,MX-HID
Jalisco,2001,353475,8348151,4234.1711356203305,MX-JAL
Estado de méxico,2001,635334,16992418,3738.926384696987,
Michoacán,2001,130482,4748846,2747.657009724047,MX-MIC
Morelos,2001,76926,1971520,3901.8625223178055,MX-MOR
Nayarit,2001,59761,1235456,4837.161339618732,MX-NAY
Nuevo León,2001,398720,5784442,6892.972563299969,MX-NLE
Oaxaca,2001,77993,4132148,1887.4686966681736,MX-OAX
Puebla,2001,175935,6583278,2672.452841882114,MX-PUE
Querétaro,2001,63005,2368467,2660.1595040167335,MX-QUE
Quintana Roo,2001,33942,1857985,1826.8177622531937,MX-ROO
San Luis Potosí,2001,65122,2822255,2307.445641871482,MX-SLP
Sinaloa,2001,193680,3026943,6398.53475932649,MX-SIN
Sonora,2001,113616,2944840,3858.1383029298704,MX-SON
Tabasco,2001,54479,2402598,2267.5037605125785,MX-TAB
Tamaulipas,2001,226094,3527735,6409.041495463804,MX-TAM
Tlaxcala,2001,45091,1342977,3357.540747160972,MX-TLA
Veracruz,2001,285734,8062579,3543.9528716555833,MX-VER
Yucatán,2001,119281,2320898,5139.433098740229,MX-YUC
Zacatecas,2001,49549,1622138,3054.548996447898,MX-ZAC
Aguascalientes,2002,77405,1425607,5429.616998233033,MX-AGU
Baja California,2002,113658,3769020,3015.584953117787,MX-BCN
Baja California Sur,2002,34263,798447,4291.205302293077,MX-BCS
Campeche,2002,46574,928363,5016.787614327585,MX-CAM
Coahuila,2002,219128,3146771,6963.582669345815,MX-COA
Colima,2002,39286,731391,5371.408726659201,MX-COL
Chiapas,2002,76566,5543828,1381.1034541475674,MX-CHP
Chihuahua,2002,251252,3741869,6714.612403587619,MX-CHH
CDMX,2002,770311,9209944,8363.905361422392,
Durango,2002,105794,1832650,5772.733473385534,MX-DUR
Guanajuato,2002,218135,6166934,3537.1709831822423,MX-GUA
Guerrero,2002,113091,3540685,3194.0429606135535,MX-GRO
Hidalgo,2002,54763,3082841,1776.3809421244885,MX-HID
Jalisco,2002,320156,8348151,3835.0528158870147,MX-JAL
Estado de méxico,2002,720450,16992418,4239.832141605744,
Michoacán,2002,124015,4748846,2611.4765566202823,MX-MIC
Morelos,2002,80464,1971520,4081.31796786236,MX-MOR
Nayarit,2002,37094,1235456,3002.454154579362,MX-NAY
Nuevo León,2002,405432,5784442,7009.007956169325,MX-NLE
Oaxaca,2002,73374,4132148,1775.686640459151,MX-OAX
Puebla,2002,138801,6583278,2108.387341382211,MX-PUE
Querétaro,2002,73942,2368467,3121.9349900167495,MX-QUE
Quintana Roo,2002,43530,1857985,2342.8606797148527,MX-ROO
San Luis Potosí,2002,117498,2822255,4163.266607730343,MX-SLP
Sinaloa,2002,171939,3026943,5680.285357206924,MX-SIN
Sonora,2002,139717,2944840,4744.468290297605,MX-SON
Tabasco,2002,61908,2402598,2576.7107106557155,MX-TAB
Tamaulipas,2002,237023,3527735,6718.843677317032,MX-TAM
Tlaxcala,2002,51927,1342977,3866.559144348712,MX-TLA
Veracruz,2002,261688,8062579,3245.710832724864,MX-VER
Yucatán,2002,129223,2320898,5567.801773279136,MX-YUC
Zacatecas,2002,52899,1622138,3261.0665677026245,MX-ZAC
Aguascalientes,2003,74338,1425607,5214.48056862796,MX-AGU
Baja California,2003,178379,3769020,4732.768730333084,MX-BCN
Baja California Sur,2003,38348,798447,4802.823481082652,MX-BCS
Campeche,2003,53694,928363,5783.728993938794,MX-CAM
Coahuila,2003,266316,3146771,8463.151592537239,MX-COA
Colima,2003,38906,731391,5319.452932836198,MX-COL
Chiapas,2003,75491,5543828,1361.712520662618,MX-CHP
Chihuahua,2003,244106,3741869,6523.638320849821,MX-CHH
CDMX,2003,817083,9209944,8871.74775438374,
Durango,2003,134825,1832650,7356.833001391427,MX-DUR
Guanajuato,2003,240753,6166934,3903.933461911543,MX-GUA
Guerrero,2003,102630,3540685,2898.591656699198,MX-GRO
Hidalgo,2003,143999,3082841,4670.983680313062,MX-HID
Jalisco,2003,386968,8348151,4635.373749229021,MX-JAL
Estado de méxico,2003,721251,16992418,4244.5460086963485,
Michoacán,2003,173994,4748846,3663.921719087122,MX-MIC
Morelos,2003,91569,1971520,4644.588946599578,MX-MOR
Nayarit,2003,38870,1235456,3146.2067447161207,MX-NAY
Nuevo León,2003,522584,5784442,9034.30270370072,MX-NLE
Oaxaca,2003,59226,4132148,1433.2981296894498,MX-OAX
Puebla,2003,150251,6583278,2282.312853870063,MX-PUE
Querétaro,2003,139095,2368467,5872.786067950282,MX-QUE
Quintana Roo,2003,68408,1857985,3681.8381203292815,MX-ROO
San Luis Potosí,2003,107291,2822255,3801.6054537949262,MX-SLP
Sinaloa,2003,187831,3026943,6205.303502576692,MX-SIN
Sonora,2003,188747,2944840,6409.414433381779,MX-SON
Tabasco,2003,65241,2402598,2715.435541026838,MX-TAB
Tamaulipas,2003,260945,3527735,7396.955837102278,MX-TAM
Tlaxcala,2003,45317,1342977,3374.3690323810456,MX-TLA
Veracruz,2003,374204,8062579,4641.244445480782,MX-VER
Yucatán,2003,156252,2320898,6732.394099180576,MX-YUC
Zacatecas,2003,47165,1622138,2907.582462157967,MX-ZAC
Aguascalientes,2004,74935,1425607,5256.3574673805615,MX-AGU
Baja California,2004,158505,3769020,4205.469856885875,MX-BCN
Baja California Sur,2004,89279,798447,11181.581244591063,MX-BCS
Campeche,2004,63447,928363,6834.287880925888,MX-CAM
Coahuila,2004,363994,3146771,11567.22240035897,MX-COA
Colima,2004,44102,731391,6029.880050479155,MX-COL
Chiapas,2004,58580,5543828,1056.6705893472886,MX-CHP
Chihuahua,2004,338580,3741869,9048.419386140991,MX-CHH
CDMX,2004,775887,9209944,8424.448617711465,
Durango,2004,118771,1832650,6480.833765312525,MX-DUR
Guanajuato,2004,238961,6166934,3874.8752621643102,MX-GUA
Guerrero,2004,118622,3540685,3350.255670865948,MX-GRO
Hidalgo,2004,75648,3082841,2453.840467283262,MX-HID
Jalisco,2004,488321,8348151,5849.450974233696,MX-JAL
Estado de méxico,2004,659438,16992418,3880.7778857605786,
Michoacán,2004,170582,4748846,3592.072684605902,MX-MIC
Morelos,2004,106465,1971520,5400.148109073202,MX-MOR
Nayarit,2004,29875,1235456,2418.135490053875,MX-NAY
Nuevo León,2004,539394,5784442,9324.909818440568,MX-NLE
Oaxaca,2004,76650,4132148,1854.9674406628224,MX-OAX
Puebla,2004,290450,6583278,4411.9358167769915,MX-PUE
Querétaro,2004,158768,2368467,6703.407731667783,MX-QUE
Quintana Roo,2004,111251,1857985,5987.7232593374,MX-ROO
San Luis Potosí,2004,145502,2822255,5155.522800030472,MX-SLP
Sinaloa,2004,302588,3026943,9996.488206087792,MX-SIN
Sonora,2004,130045,2944840,4416.029393787098,MX-SON
Tabasco,2004,41517,2402598,1728.004435198897,MX-TAB
Tamaulipas,2004,229312,3527735,6500.261499233928,MX-TAM
Tlaxcala,2004,44448,1342977,3309.6620418666885,MX-TLA
Veracruz,2004,551408,8062579,6839.101979651921,MX-VER
Yucatán,2004,151960,2320898,6547.46567923278,MX-YUC
Zacatecas,2004,43589,1622138,2687.1326607230703,MX-ZAC
Aguascalientes,2005,21357,1425607,1498.0987046219611,MX-AGU
Baja California,2005,42437,3769020,1125.9425527060084,MX-BCN
Baja California Sur,2005,13408,798447,1679.2598632094553,MX-BCS
Campeche,2005,13777,928363,1484.0100262505077,MX-CAM
Coahuila,2005,92649,3146771,2944.2561915055144,MX-COA
Colima,2005,13492,731391,1844.7041322630441,MX-COL
Chiapas,2005,14784,5543828,266.67494013162025,MX-CHP
Chihuahua,2005,93994,3741869,2511.9532511694024,MX-CHH
CDMX,2005,263506,9209944,2861.1031728314524,
Durango,2005,30547,1832650,1666.8212697459962,MX-DUR
Guanajuato,2005,65203,6166934,1057.3001105573694,MX-GUA
Guerrero,2005,48952,3540685,1382.5573300081765,MX-GRO
Hidalgo,2005,22981,3082841,745.4487597641266,MX-HID
Jalisco,2005,128065,8348151,1534.0522709759323,MX-JAL
Estado de méxico,2005,189306,16992418,1114.0615773458492,
Michoacán,2005,54767,4748846,1153.269657512583,MX-MIC
Morelos,2005,28522,1971520,1446.7010225612726,MX-MOR
Nayarit,2005,14270,1235456,1155.0391110650642,MX-NAY
Nuevo León,2005,134003,5784442,2316.610660112073,MX-NLE
Oaxaca,2005,17188,4132148,415.9579956961851,MX-OAX
Puebla,2005,58889,6583278,894.5239742268213,MX-PUE
Querétaro,2005,34419,2368467,1453.2184742282666,MX-QUE
Quintana Roo,2005,15432,1857985,830.5772113337837,MX-ROO
San Luis Potosí,2005,37809,2822255,1339.6734171788162,MX-SLP
Sinaloa,2005,78712,3026943,2600.3793266011285,MX-SIN
Sonora,2005,43419,2944840,1474.409475557246,MX-SON
Tabasco,2005,12858,2402598,535.170677741345,MX-TAB
Tamaulipas,2005,47432,3527735,1344.5454377950725,MX-TAM
Tlaxcala,2005,11198,1342977,833.8191942229838,MX-TLA
Veracruz,2005,146922,8062579,1822.2705166671856,MX-VER
Yucatán,2005,42288,2320898,1822.0533603803356,MX-YUC
Zacatecas,2005,18486,1622138,1139.6071111089193,MX-ZAC
Aguascalientes,2006,29483,1425607,2068.101517458879,MX-AGU
Baja California,2006,73488,3769020,1949.7906617635356,MX-BCN
Baja California Sur,2006,21050,798447,2636.36784908704,MX-BCS
Campeche,2006,24160,928363,2602.430299354886,MX-CAM
Coahuila,2006,119856,3146771,3808.8567614230587,MX-COA
Colima,2006,21803,731391,2981.0320334814073,MX-COL
Chiapas,2006,35600,5543828,642.1555647108821,MX-CHP
Chihuahua,2006,119561,3741869,3195.2214254427404,MX-CHH
CDMX,2006,321573,9209944,3491.5847479637227,
Durango,2006,41499,1832650,2264.4258314462663,MX-DUR
Guanajuato,2006,132370,6166934,2146.4474891412815,MX-GUA
Guerrero,2006,68286,3540685,1928.6098593916151,MX-GRO
Hidalgo,2006,38248,3082841,1240.673781099966,MX-HID
Jalisco,2006,211503,8348151,2533.5310777200843,MX-JAL
Estado de méxico,2006,290096,16992418,1707.2084738028454,
Michoacán,2006,81738,4748846,1721.2181654237681,MX-MIC
Morelos,2006,43161,1971520,2189.2245577016715,MX-MOR
Nayarit,2006,32907,1235456,2663.550947990054,MX-NAY
Nuevo León,2006,196877,5784442,3403.5607928992977,MX-NLE
Oaxaca,2006,27208,4132148,658.4468900920297,MX-OAX
Puebla,2006,77829,6583278,1182.2225948835824,MX-PUE
Querétaro,2006,46806,2368467,1976.214994762435,MX-QUE
Quintana Roo,2006,28354,1857985,1526.0618358059942,MX-ROO
San Luis Potosí,2006,44652,2822255,1582.139105077323,MX-SLP
Sinaloa,2006,107343,3026943,3546.251118702929,MX-SIN
Sonora,2006,76606,2944840,2601.363741323807,MX-SON
Tabasco,2006,23383,2402598,973.238136384031,MX-TAB
Tamaulipas,2006,83731,3527735,2373.5059464500596,MX-TAM
Tlaxcala,2006,16765,1342977,1248.3460252856155,MX-TLA
Veracruz,2006,194298,8062579,2409.874061389042,MX-VER
Yucatán,2006,67405,2320898,2904.2637806573143,MX-YUC
Zacatecas,2006,23782,1622138,1466.0898147999737,MX-ZAC
Aguascalientes,2007,78604,1425607,5513.721523533484,MX-AGU
Baja California,2007,206365,3769020,5475.295965529501,MX-BCN
Baja California Sur,2007,43319,798447,5425.407071477506,MX-BCS
Campeche,2007,29228,928363,3148.3374498983694,MX-CAM
Coahuila,2007,235882,3146771,7496.00145673136,MX-COA
Colima,2007,39648,731391,5420.903456564273,MX-COL
Chiapas,2007,111003,5543828,2002.2807345393833,MX-CHP
Chihuahua,2007,219450,3741869,5864.716268795086,MX-CHH
CDMX,2007,607050,9209944,6591.245288787859,
Durango,2007,103150,1832650,5628.461517474695,MX-DUR
Guanajuato,2007,242532,6166934,3932.7808599865025,MX-GUA
Guerrero,2007,121102,3540685,3420.298614533628,MX-GRO
Hidalgo,2007,76123,3082841,2469.2483329500287,MX-HID
Jalisco,2007,499633,8348151,5984.954033533893,MX-JAL
Estado de méxico,2007,652073,16992418,3837.435025433108,
Michoacán,2007,182762,4748846,3848.5560491959523,MX-MIC
Morelos,2007,83713,1971520,4246.114672942704,MX-MOR
Nayarit,2007,66401,1235456,5374.6147171570665,MX-NAY
Nuevo León,2007,296307,5784442,5122.481995670455,MX-NLE
Oaxaca,2007,57414,4132148,1389.4468445951113,MX-OAX
Puebla,2007,151475,6583278,2300.905415205009,MX-PUE
Querétaro,2007,114698,2368467,4842.710495860824,MX-QUE
Quintana Roo,2007,55508,1857985,2987.5375743076506,MX-ROO
San Luis Potosí,2007,135611,2822255,4805.058366448106,MX-SLP
Sinaloa,2007,159611,3026943,5273.009765958593,MX-SIN
Sonora,2007,178656,2944840,6066.747259613426,MX-SON
Tabasco,2007,33611,2402598,1398.943976478795,MX-TAB
Tamaulipas,2007,171559,3527735,4863.148734244494,MX-TAM
Tlaxcala,2007,45357,1342977,3377.347489942121,MX-TLA
Veracruz,2007,338506,8062579,4198.482892384682,MX-VER
Yucatán,2007,108336,2320898,4667.84839316506,MX-YUC
Zacatecas,2007,39863,1622138,2457.435803858858,MX-ZAC
Aguascalientes,2008,133158,1425607,9340.44235192448,MX-AGU
Baja California,2008,253983,3769020,6738.701306971043,MX-BCN
Baja California Sur,2008,65500,798447,8203.424898584377,MX-BCS
Campeche,2008,20968,928363,2258.5992763606478,MX-CAM
Coahuila,2008,284550,3146771,9042.602718786973,MX-COA
Colima,2008,50894,731391,6958.521502178726,MX-COL
Chiapas,2008,133367,5543828,2405.6843033369723,MX-CHP
Chihuahua,2008,255615,3741869,6831.211889031925,MX-CHH
CDMX,2008,920870,9209944,9998.649286032574,
Durango,2008,115408,1832650,6297.329004447112,MX-DUR
Guanajuato,2008,238322,6166934,3864.513549196408,MX-GUA
Guerrero,2008,126024,3540685,3559.311263216016,MX-GRO
Hidalgo,2008,81043,3082841,2628.8413836457994,MX-HID
Jalisco,2008,642554,8348151,7696.961878145233,MX-JAL
Estado de méxico,2008,728185,16992418,4285.352443660461,
Michoacán,2008,222616,4748846,4687.791518191999,MX-MIC
Morelos,2008,90289,1971520,4579.6644213601685,MX-MOR
Nayarit,2008,62861,1235456,5088.0808381682555,MX-NAY
Nuevo León,2008,466138,5784442,8058.478242153694,MX-NLE
Oaxaca,2008,67711,4132148,1638.6392742951123,MX-OAX
Puebla,2008,222817,6583278,3384.5904730135962,MX-PUE
Querétaro,2008,172443,2368467,7280.78541942953,MX-QUE
Quintana Roo,2008,48227,1857985,2595.6614289135814,MX-ROO
San Luis Potosí,2008,168779,2822255,5980.288811606322,MX-SLP
Sinaloa,2008,194429,3026943,6423.279196205544,MX-SIN
Sonora,2008,225624,2944840,7661.672620583801,MX-SON
Tabasco,2008,36710,2402598,1527.9293498121617,MX-TAB
Tamaulipas,2008,231250,3527735,6555.197598459068,MX-TAM
Tlaxcala,2008,51438,1342977,3830.1475006645687,MX-TLA
Veracruz,2008,416465,8062579,5165.4067513633045,MX-VER
Yucatán,2008,137939,2320898,5943.346066910308,MX-YUC
Zacatecas,2008,42603,1622138,2626.348683034366,MX-ZAC
Aguascalientes,2009,142229,1425607,9976.732718063253,MX-AGU
Baja California,2009,226223,3769020,6002.1703254426875,MX-BCN
Baja California Sur,2009,67682,798447,8476.705404366227,MX-BCS
Campeche,2009,21644,928363,2331.4156208293525,MX-CAM
Coahuila,2009,285000,3146771,9056.903092090273,MX-COA
Colima,2009,54534,731391,7456.203316693807,MX-COL
Chiapas,2009,145137,5543828,2617.9924774000924,MX-CHP
Chihuahua,2009,294810,3741869,7878.683085912415,MX-CHH
CDMX,2009,1116615,9209944,12124.01508630237,
Durango,2009,156244,1832650,8525.57771533026,MX-DUR
Guanajuato,2009,314975,6166934,5107.481286486932,MX-GUA
Guerrero,2009,139157,3540685,3930.228190307808,MX-GRO
Hidalgo,2009,80566,3082841,2613.368642755173,MX-HID
Jalisco,2009,544893,8348151,6527.11001513988,MX-JAL
Estado de méxico,2009,839515,16992418,4940.527004455752,
Michoacán,2009,203941,4748846,4294.538083568092,MX-MIC
Morelos,2009,120891,1971520,6131.867797435481,MX-MOR
Nayarit,2009,58486,1235456,4733.960578118525,MX-NAY
Nuevo León,2009,560261,5784442,9685.653343918048,MX-NLE
Oaxaca,2009,70601,4132148,1708.5786859521972,MX-OAX
Puebla,2009,268833,6583278,4083.573563200582,MX-PUE
Querétaro,2009,144821,2368467,6114.545822255493,MX-QUE
Quintana Roo,2009,59540,1857985,3204.546861250225,MX-ROO
San Luis Potosí,2009,144023,2822255,5103.117896859072,MX-SLP
Sinaloa,2009,238812,3026943,7889.544005288504,MX-SIN
Sonora,2009,257215,2944840,8734.430393501854,MX-SON
Tabasco,2009,36379,2402598,1514.152596480976,MX-TAB
Tamaulipas,2009,238917,3527735,6772.532517323439,MX-TAM
Tlaxcala,2009,51693,1342977,3849.135167616422,MX-TLA
Veracruz,2009,372637,8062579,4621.808977003512,MX-VER
Yucatán,2009,149361,2320898,6435.483162120869,MX-YUC
Zacatecas,2009,50362,1622138,3104.668036874791,MX-ZAC
Aguascalientes,2010,178663,1425607,12532.416016475789,MX-AGU
Baja California,2010,319744,3769020,8483.478463897776,MX-BCN
Baja California Sur,2010,94018,798447,11775.108429238258,MX-BCS
Campeche,2010,37900,928363,4082.454815627077,MX-CAM
Coahuila,2010,359312,3146771,11418.434960789966,MX-COA
Colima,2010,68680,731391,9390.326104641705,MX-COL
Chiapas,2010,138197,5543828,2492.8082184367913,MX-CHP
Chihuahua,2010,306279,3741869,8185.18766958437,MX-CHH
CDMX,2010,1126374,9209944,12229.976642637566,
Durango,2010,204610,1832650,11164.706845278695,MX-DUR
Guanajuato,2010,331682,6166934,5378.393866384819,MX-GUA
Guerrero,2010,141208,3540685,3988.154834445877,MX-GRO
Hidalgo,2010,98110,3082841,3182.454106455701,MX-HID
Jalisco,2010,699100,8348151,8374.309472840154,MX-JAL
Estado de méxico,2010,1075664,16992418,6330.258589448541,
Michoacán,2010,197320,4748846,4155.114737348821,MX-MIC
Morelos,2010,165798,1971520,8409.653465346535,MX-MOR
Nayarit,2010,77680,1235456,6287.556983008703,MX-NAY
Nuevo León,2010,713330,5784442,12331.872287767774,MX-NLE
Oaxaca,2010,94130,4132148,2277.991978990104,MX-OAX
Puebla,2010,254973,6583278,3873.040148084283,MX-PUE
Querétaro,2010,155788,2368467,6577.587950349319,MX-QUE
Quintana Roo,2010,71907,1857985,3870.1604157191796,MX-ROO
San Luis Potosí,2010,153837,2822255,5450.854015671865,MX-SLP
Sinaloa,2010,303134,3026943,10014.526206803366,MX-SIN
Sonora,2010,259391,2944840,8808.322353676262,MX-SON
Tabasco,2010,38834,2402598,1616.3336521548756,MX-TAB
Tamaulipas,2010,318563,3527735,9030.241784034231,MX-TAM
Tlaxcala,2010,55483,1342977,4131.344021528291,MX-TLA
Veracruz,2010,466423,8062579,5785.034788496337,MX-VER
Yucatán,2010,163850,2320898,7059.767383142215,MX-YUC
Zacatecas,2010,60074,1622138,3703.3840524049124,MX-ZAC
Aguascalientes,2011,204349,1425607,14334.174846223399,MX-AGU
Baja California,2011,390595,3769020,10363.303988835294,MX-BCN
Baja California Sur,2011,94020,798447,11775.358915494704,MX-BCS
Campeche,2011,39585,928363,4263.957094369336,MX-CAM
Coahuila,2011,404104,3146771,12841.86234079315,MX-COA
Colima,2011,74517,731391,10188.394442917674,MX-COL
Chiapas,2011,137115,5543828,2473.291018408219,MX-CHP
Chihuahua,2011,417307,3741869,11152.367974399958,MX-CHH
CDMX,2011,1258266,9209944,13662.037467328792,
Durango,2011,273611,1832650,14929.801107685591,MX-DUR
Guanajuato,2011,319572,6166934,5182.024000905474,MX-GUA
Guerrero,2011,133297,3540685,3764.7234927704667,MX-GRO
Hidalgo,2011,118085,3082841,3830.3954047581433,MX-HID
Jalisco,2011,853525,8348151,10224.120287234862,MX-JAL
Estado de méxico,2011,1337238,16992418,7869.615730968952,
Michoacán,2011,196263,4748846,4132.856698237845,MX-MIC
Morelos,2011,181640,1971520,9213.19590975491,MX-MOR
Nayarit,2011,104982,1235456,8497.429289266473,MX-NAY
Nuevo León,2011,865816,5784442,14968.01247207596,MX-NLE
Oaxaca,2011,114745,4132148,2776.885048647822,MX-OAX
Puebla,2011,252665,6583278,3837.9816255670808,MX-PUE
Querétaro,2011,135300,2368467,5712.555843083311,MX-QUE
Quintana Roo,2011,56125,1857985,3020.7455926716307,MX-ROO
San Luis Potosí,2011,181273,2822255,6422.984457463979,MX-SLP
Sinaloa,2011,422212,3026943,13948.462194365735,MX-SIN
Sonora,2011,333229,2944840,11315.69117507233,MX-SON
Tabasco,2011,43126,2402598,1794.9736077362923,MX-TAB
Tamaulipas,2011,286918,3527735,8133.207284560773,MX-TAM
Tlaxcala,2011,57895,1342977,4310.945012461122,MX-TLA
Veracruz,2011,468921,8062579,5816.017430650912,MX-VER
Yucatán,2011,158040,2320898,6809.43324523525,MX-YUC
Zacatecas,2011,56425,1622138,3478.4340173277487,MX-ZAC
