Estados,Año,Casos
Aguascalientes,2000,67543.0
Aguascalientes,2001,76375.0
Aguascalientes,2002,77405.0
Aguascalientes,2003,74338.0
Aguascalientes,2004,74935.0
Aguascalientes,2005,21357.0
Aguascalientes,2006,29483.0
Aguascalientes,2007,78604.0
Aguascalientes,2008,133158.0
Aguascalientes,2009,142229.0
Aguascalientes,2010,178663.0
Aguascalientes,2011,204349.0
Aguascalientes,2012,225115.0
Aguascalientes,2013,194036.0
Aguascalientes,2014,179898.0
Aguascalientes,2015,234123.0
Aguascalientes,2016,228371.0
Aguascalientes,2017,235856.0
Aguascalientes,2018,194442.0
Aguascalientes,2019,161409.0
Aguascalientes,2020,86265.0
Aguascalientes,2021,134128.0
Aguascalientes,2022,182988.0
Aguascalientes,2023,190098.0
Aguascalientes,2024,226241.5389140527
Aguascalientes,2025,232501.85116237128
Baja California,2000,122240.0
Baja California,2001,123325.0
Baja California,2002,113658.0
Baja California,2003,178379.0
Baja California,2004,158505.0
Baja California,2005,42437.0
Baja California,2006,73488.0
Baja California,2007,206365.0
Baja California,2008,253983.0
Baja California,2009,226223.0
Baja California,2010,319744.0
Baja California,2011,390595.0
Baja California,2012,455190.0
Baja California,2013,418876.0
Baja California,2014,391975.0
Baja California,2015,582879.0
Baja California,2016,585283.0
Baja California,2017,657032.0
Baja California,2018,581767.0
Baja California,2019,496810.0
Baja California,2020,240628.0
Baja California,2021,403733.0
Baja California,2022,580768.0
Baja California,2023,783025.0
Baja California,2024,680830.1838945922
Baja California,2025,705402.4324954888
Baja California Sur,2000,29843.0
Baja California Sur,2001,34749.0
Baja California Sur,2002,34263.0
Baja California Sur,2003,38348.0
Baja California Sur,2004,89279.0
Baja California Sur,2005,13408.0
Baja California Sur,2006,21050.0
Baja California Sur,2007,43319.0
Baja California Sur,2008,65500.0
Baja California Sur,2009,67682.0
Baja California Sur,2010,94018.0
Baja California Sur,2011,94020.0
Baja California Sur,2012,96659.0
Baja California Sur,2013,102908.0
Baja California Sur,2014,74061.0
Baja California Sur,2015,73752.0
Baja California Sur,2016,105938.0
Baja California Sur,2017,97552.0
Baja California Sur,2018,106368.0
Baja California Sur,2019,88486.0
Baja California Sur,2020,55146.0
Baja California Sur,2021,80318.0
Baja California Sur,2022,184251.0
Baja California Sur,2023,201821.0
Baja California Sur,2024,143289.53655505824
Baja California Sur,2025,148055.87098848223
CDMX,2000,720886.0
CDMX,2001,734924.0
CDMX,2002,770311.0
CDMX,2003,817083.0
CDMX,2004,775887.0
CDMX,2005,263506.0
CDMX,2006,321573.0
CDMX,2007,607050.0
CDMX,2008,920870.0
CDMX,2009,1116615.0
CDMX,2010,1126374.0
CDMX,2011,1258266.0
CDMX,2012,1370853.0
CDMX,2013,1810921.0
CDMX,2014,1468749.0
CDMX,2015,1898146.0
CDMX,2016,2251944.0
CDMX,2017,2211411.0
CDMX,2018,2263376.0
CDMX,2019,1988948.0
CDMX,2020,1166080.0
CDMX,2021,1538467.0
CDMX,2022,621115.0
CDMX,2023,1880932.0
CDMX,2024,2040005.3039457342
CDMX,2025,2098789.5148586854
Campeche,2000,41807.0
Campeche,2001,41366.0
Campeche,2002,46574.0
Campeche,2003,53694.0
Campeche,2004,63447.0
Campeche,2005,13777.0
Campeche,2006,24160.0
Campeche,2007,29228.0
Campeche,2008,20968.0
Campeche,2009,21644.0
Campeche,2010,37900.0
Campeche,2011,39585.0
Campeche,2012,44519.0
Campeche,2013,58167.0
Campeche,2014,55157.0
Campeche,2015,67127.0
Campeche,2016,108251.0
Campeche,2017,91410.0
Campeche,2018,72631.0
Campeche,2019,67295.0
Campeche,2020,33898.0
Campeche,2021,67943.0
Campeche,2022,77430.0
Campeche,2023,117849.0
Campeche,2024,85718.53664996695
Campeche,2025,88065.97377653167
Chiapas,2000,82796.0
Chiapas,2001,75049.0
Chiapas,2002,76566.0
Chiapas,2003,75491.0
Chiapas,2004,58580.0
Chiapas,2005,14784.0
Chiapas,2006,35600.0
Chiapas,2007,111003.0
Chiapas,2008,133367.0
Chiapas,2009,145137.0
Chiapas,2010,138197.0
Chiapas,2011,137115.0
Chiapas,2012,133917.0
Chiapas,2013,126406.0
Chiapas,2014,109383.0
Chiapas,2015,188511.0
Chiapas,2016,212872.0
Chiapas,2017,214459.0
Chiapas,2018,195738.0
Chiapas,2019,163974.0
Chiapas,2020,58405.0
Chiapas,2021,114288.0
Chiapas,2022,162042.0
Chiapas,2023,188791.0
Chiapas,2024,191513.46867571893
Chiapas,2025,196584.39192195368
Chihuahua,2000,199771.0
Chihuahua,2001,208851.0
Chihuahua,2002,251252.0
Chihuahua,2003,244106.0
Chihuahua,2004,338580.0
Chihuahua,2005,93994.0
Chihuahua,2006,119561.0
Chihuahua,2007,219450.0
Chihuahua,2008,255615.0
Chihuahua,2009,294810.0
Chihuahua,2010,306279.0
Chihuahua,2011,417307.0
Chihuahua,2012,498673.0
Chihuahua,2013,471558.0
Chihuahua,2014,433229.0
Chihuahua,2015,440178.0
Chihuahua,2016,517195.0
Chihuahua,2017,461898.0
Chihuahua,2018,388451.0
Chihuahua,2019,362803.0
Chihuahua,2020,188236.0
Chihuahua,2021,287104.0
Chihuahua,2022,391625.0
Chihuahua,2023,436449.0
Chihuahua,2024,456416.59891744825
Chihuahua,2025,466063.4636189127
Coahuila,2000,179643.0
Coahuila,2001,224937.0
Coahuila,2002,219128.0
Coahuila,2003,266316.0
Coahuila,2004,363994.0
Coahuila,2005,92649.0
Coahuila,2006,119856.0
Coahuila,2007,235882.0
Coahuila,2008,284550.0
Coahuila,2009,285000.0
Coahuila,2010,359312.0
Coahuila,2011,404104.0
Coahuila,2012,421009.0
Coahuila,2013,435345.0
Coahuila,2014,379859.0
Coahuila,2015,478300.0
Coahuila,2016,536878.0
Coahuila,2017,559638.0
Coahuila,2018,578930.0
Coahuila,2019,558629.0
Coahuila,2020,229403.0
Coahuila,2021,394887.0
Coahuila,2022,506748.0
Coahuila,2023,597272.0
Coahuila,2024,582091.5798689186
Coahuila,2025,598259.6554134088
Colima,2000,42920.0
Colima,2001,46691.0
Colima,2002,39286.0
Colima,2003,38906.0
Colima,2004,44102.0
Colima,2005,13492.0
Colima,2006,21803.0
Colima,2007,39648.0
Colima,2008,50894.0
Colima,2009,54534.0
Colima,2010,68680.0
Colima,2011,74517.0
Colima,2012,79651.0
Colima,2013,66771.0
Colima,2014,66589.0
Colima,2015,93374.0
Colima,2016,107724.0
Colima,2017,113770.0
Colima,2018,110638.0
Colima,2019,97804.0
Colima,2020,57427.0
Colima,2021,69576.0
Colima,2022,92806.0
Colima,2023,114050.0
Colima,2024,111229.23851499414
Colima,2025,114509.2780307516
Durango,2000,98464.0
Durango,2001,105907.0
Durango,2002,105794.0
Durango,2003,134825.0
Durango,2004,118771.0
Durango,2005,30547.0
Durango,2006,41499.0
Durango,2007,103150.0
Durango,2008,115408.0
Durango,2009,156244.0
Durango,2010,204610.0
Durango,2011,273611.0
Durango,2012,283323.0
Durango,2013,291250.0
Durango,2014,193841.0
Durango,2015,215914.0
Durango,2016,236980.0
Durango,2017,232286.0
Durango,2018,247689.0
Durango,2019,237703.0
Durango,2020,138378.0
Durango,2021,218400.0
Durango,2022,114338.0
Durango,2023,277579.0
Durango,2024,265346.99522558314
Durango,2025,272107.8753241477
Estado de méxico,2000,592700.0
Estado de méxico,2001,635334.0
Estado de méxico,2002,720450.0
Estado de méxico,2003,721251.0
Estado de méxico,2004,659438.0
Estado de méxico,2005,189306.0
Estado de méxico,2006,290096.0
Estado de méxico,2007,652073.0
Estado de méxico,2008,728185.0
Estado de méxico,2009,839515.0
Estado de méxico,2010,1075664.0
Estado de méxico,2011,1337238.0
Estado de méxico,2012,1654403.0
Estado de méxico,2013,1714152.0
Estado de méxico,2014,1307794.0
Estado de méxico,2015,1481971.0
Estado de méxico,2016,1538663.0
Estado de méxico,2017,1450092.0
Estado de méxico,2018,1424722.0
Estado de méxico,2019,1384064.0
Estado de méxico,2020,841972.0
Estado de méxico,2021,1060338.0
Estado de méxico,2022,488823.0
Estado de méxico,2023,2120857.0
Estado de méxico,2024,1612332.5816643839
Estado de méxico,2025,1654900.2163537103
Guanajuato,2000,228811.0
Guanajuato,2001,253986.0
Guanajuato,2002,218135.0
Guanajuato,2003,240753.0
Guanajuato,2004,238961.0
Guanajuato,2005,65203.0
Guanajuato,2006,132370.0
Guanajuato,2007,242532.0
Guanajuato,2008,238322.0
Guanajuato,2009,314975.0
Guanajuato,2010,331682.0
Guanajuato,2011,319572.0
Guanajuato,2012,352057.0
Guanajuato,2013,327014.0
Guanajuato,2014,230340.0
Guanajuato,2015,263252.0
Guanajuato,2016,368795.0
Guanajuato,2017,307771.0
Guanajuato,2018,327972.0
Guanajuato,2019,283830.0
Guanajuato,2020,161048.0
Guanajuato,2021,275211.0
Guanajuato,2022,173307.0
Guanajuato,2023,535035.0
Guanajuato,2024,338241.45623389445
Guanajuato,2025,343445.65115178254
Guerrero,2000,79404.0
Guerrero,2001,85526.0
Guerrero,2002,113091.0
Guerrero,2003,102630.0
Guerrero,2004,118622.0
Guerrero,2005,48952.0
Guerrero,2006,68286.0
Guerrero,2007,121102.0
Guerrero,2008,126024.0
Guerrero,2009,139157.0
Guerrero,2010,141208.0
Guerrero,2011,133297.0
Guerrero,2012,127938.0
Guerrero,2013,131882.0
Guerrero,2014,128058.0
Guerrero,2015,178610.0
Guerrero,2016,189668.0
Guerrero,2017,122614.0
Guerrero,2018,130607.0
Guerrero,2019,119137.0
Guerrero,2020,62192.0
Guerrero,2021,85201.0
Guerrero,2022,903481.0
Guerrero,2023,134875.0
Guerrero,2024,266100.5094052236
Guerrero,2025,274714.1903713871
Hidalgo,2000,57664.0
Hidalgo,2001,60291.0
Hidalgo,2002,54763.0
Hidalgo,2003,143999.0
Hidalgo,2004,75648.0
Hidalgo,2005,22981.0
Hidalgo,2006,38248.0
Hidalgo,2007,76123.0
Hidalgo,2008,81043.0
Hidalgo,2009,80566.0
Hidalgo,2010,98110.0
Hidalgo,2011,118085.0
Hidalgo,2012,132800.0
Hidalgo,2013,135337.0
Hidalgo,2014,124510.0
Hidalgo,2015,142628.0
Hidalgo,2016,153988.0
Hidalgo,2017,129073.0
Hidalgo,2018,106400.0
Hidalgo,2019,159631.0
Hidalgo,2020,81643.0
Hidalgo,2021,124053.0
Hidalgo,2022,914424.0
Hidalgo,2023,157333.0
Hidalgo,2024,284845.8477313146
Hidalgo,2025,295845.74258235074
Jalisco,2000,363714.0
Jalisco,2001,353475.0
Jalisco,2002,320156.0
Jalisco,2003,386968.0
Jalisco,2004,488321.0
Jalisco,2005,128065.0
Jalisco,2006,211503.0
Jalisco,2007,499633.0
Jalisco,2008,642554.0
Jalisco,2009,544893.0
Jalisco,2010,699100.0
Jalisco,2011,853525.0
Jalisco,2012,972370.0
Jalisco,2013,1020871.0
Jalisco,2014,866436.0
Jalisco,2015,1001923.0
Jalisco,2016,1034163.0
Jalisco,2017,1065592.0
Jalisco,2018,1103796.0
Jalisco,2019,1006087.0
Jalisco,2020,542413.0
Jalisco,2021,661122.0
Jalisco,2022,542866.0
Jalisco,2023,1109538.0
Jalisco,2024,1095459.1084056878
Jalisco,2025,1125908.7325261973
Michoacán,2000,131023.0
Michoacán,2001,130482.0
Michoacán,2002,124015.0
Michoacán,2003,173994.0
Michoacán,2004,170582.0
Michoacán,2005,54767.0
Michoacán,2006,81738.0
Michoacán,2007,182762.0
Michoacán,2008,222616.0
Michoacán,2009,203941.0
Michoacán,2010,197320.0
Michoacán,2011,196263.0
Michoacán,2012,223777.0
Michoacán,2013,211789.0
Michoacán,2014,196231.0
Michoacán,2015,307000.0
Michoacán,2016,374715.0
Michoacán,2017,334401.0
Michoacán,2018,304821.0
Michoacán,2019,295134.0
Michoacán,2020,162597.0
Michoacán,2021,219932.0
Michoacán,2022,130004.0
Michoacán,2023,301450.0
Michoacán,2024,298088.9470133332
Michoacán,2025,304945.94111248926
Morelos,2000,90151.0
Morelos,2001,76926.0
Morelos,2002,80464.0
Morelos,2003,91569.0
Morelos,2004,106465.0
Morelos,2005,28522.0
Morelos,2006,43161.0
Morelos,2007,83713.0
Morelos,2008,90289.0
Morelos,2009,120891.0
Morelos,2010,165798.0
Morelos,2011,181640.0
Morelos,2012,186949.0
Morelos,2013,176208.0
Morelos,2014,129292.0
Morelos,2015,105811.0
Morelos,2016,169177.0
Morelos,2017,135485.0
Morelos,2018,153693.0
Morelos,2019,149250.0
Morelos,2020,112343.0
Morelos,2021,166301.0
Morelos,2022,1352668.0
Morelos,2023,212190.0
Morelos,2024,385171.549437723
Morelos,2025,400707.3061514342
Nayarit,2000,44770.0
Nayarit,2001,59761.0
Nayarit,2002,37094.0
Nayarit,2003,38870.0
Nayarit,2004,29875.0
Nayarit,2005,14270.0
Nayarit,2006,32907.0
Nayarit,2007,66401.0
Nayarit,2008,62861.0
Nayarit,2009,58486.0
Nayarit,2010,77680.0
Nayarit,2011,104982.0
Nayarit,2012,106980.0
Nayarit,2013,103376.0
Nayarit,2014,107023.0
Nayarit,2015,133951.0
Nayarit,2016,139909.0
Nayarit,2017,119736.0
Nayarit,2018,105228.0
Nayarit,2019,96658.0
Nayarit,2020,63814.0
Nayarit,2021,105031.0
Nayarit,2022,121232.0
Nayarit,2023,172086.0
Nayarit,2024,145285.3011774538
Nayarit,2025,149867.25039818953
Nuevo León,2000,414512.0
Nuevo León,2001,398720.0
Nuevo León,2002,405432.0
Nuevo León,2003,522584.0
Nuevo León,2004,539394.0
Nuevo León,2005,134003.0
Nuevo León,2006,196877.0
Nuevo León,2007,296307.0
Nuevo León,2008,466138.0
Nuevo León,2009,560261.0
Nuevo León,2010,713330.0
Nuevo León,2011,865816.0
Nuevo León,2012,996724.0
Nuevo León,2013,1211010.0
Nuevo León,2014,1011234.0
Nuevo León,2015,1246983.0
Nuevo León,2016,1392412.0
Nuevo León,2017,1512199.0
Nuevo León,2018,1500597.0
Nuevo León,2019,1447052.0
Nuevo León,2020,1063843.0
Nuevo León,2021,1362194.0
Nuevo León,2022,660258.0
Nuevo León,2023,1339957.0
Nuevo León,2024,1541645.991046671
Nuevo León,2025,1593248.9961198315
Oaxaca,2000,70951.0
Oaxaca,2001,77993.0
Oaxaca,2002,73374.0
Oaxaca,2003,59226.0
Oaxaca,2004,76650.0
Oaxaca,2005,17188.0
Oaxaca,2006,27208.0
Oaxaca,2007,57414.0
Oaxaca,2008,67711.0
Oaxaca,2009,70601.0
Oaxaca,2010,94130.0
Oaxaca,2011,114745.0
Oaxaca,2012,122916.0
Oaxaca,2013,112501.0
Oaxaca,2014,103598.0
Oaxaca,2015,118744.0
Oaxaca,2016,135721.0
Oaxaca,2017,131377.0
Oaxaca,2018,126014.0
Oaxaca,2019,125804.0
Oaxaca,2020,56490.0
Oaxaca,2021,87031.0
Oaxaca,2022,192210.0
Oaxaca,2023,162177.0
Oaxaca,2024,149620.39465309947
Oaxaca,2025,153658.77378089886
Puebla,2000,194299.0
Puebla,2001,175935.0
Puebla,2002,138801.0
Puebla,2003,150251.0
Puebla,2004,290450.0
Puebla,2005,58889.0
Puebla,2006,77829.0
Puebla,2007,151475.0
Puebla,2008,222817.0
Puebla,2009,268833.0
Puebla,2010,254973.0
Puebla,2011,252665.0
Puebla,2012,292179.0
Puebla,2013,266187.0
Puebla,2014,239675.0
Puebla,2015,349825.0
Puebla,2016,451941.0
Puebla,2017,441609.0
Puebla,2018,422246.0
Puebla,2019,452568.0
Puebla,2020,334799.0
Puebla,2021,479501.0
Puebla,2022,213536.0
Puebla,2023,669005.0
Puebla,2024,496932.12498681294
Puebla,2025,512585.1088938342
Querétaro,2000,64929.0
Querétaro,2001,63005.0
Querétaro,2002,73942.0
Querétaro,2003,139095.0
Querétaro,2004,158768.0
Querétaro,2005,34419.0
Querétaro,2006,46806.0
Querétaro,2007,114698.0
Querétaro,2008,172443.0
Querétaro,2009,144821.0
Querétaro,2010,155788.0
Querétaro,2011,135300.0
Querétaro,2012,122682.0
Querétaro,2013,156711.0
Querétaro,2014,100456.0
Querétaro,2015,176199.0
Querétaro,2016,201159.0
Querétaro,2017,182286.0
Querétaro,2018,173383.0
Querétaro,2019,167325.0
Querétaro,2020,97605.0
Querétaro,2021,144451.0
Querétaro,2022,321855.0
Querétaro,2023,241562.0
Querétaro,2024,225107.88483572978
Querétaro,2025,231290.03725507666
Quintana Roo,2000,52489.0
Quintana Roo,2001,33942.0
Quintana Roo,2002,43530.0
Quintana Roo,2003,68408.0
Quintana Roo,2004,111251.0
Quintana Roo,2005,15432.0
Quintana Roo,2006,28354.0
Quintana Roo,2007,55508.0
Quintana Roo,2008,48227.0
Quintana Roo,2009,59540.0
Quintana Roo,2010,71907.0
Quintana Roo,2011,56125.0
Quintana Roo,2012,69116.0
Quintana Roo,2013,75991.0
Quintana Roo,2014,73046.0
Quintana Roo,2015,129828.0
Quintana Roo,2016,207747.0
Quintana Roo,2017,174234.0
Quintana Roo,2018,184179.0
Quintana Roo,2019,184177.0
Quintana Roo,2020,93425.0
Quintana Roo,2021,166148.0
Quintana Roo,2022,444409.0
Quintana Roo,2023,302574.0
Quintana Roo,2024,256199.68099825384
Quintana Roo,2025,266689.0881241507
San Luis Potosí,2000,60937.0
San Luis Potosí,2001,65122.0
San Luis Potosí,2002,117498.0
San Luis Potosí,2003,107291.0
San Luis Potosí,2004,145502.0
San Luis Potosí,2005,37809.0
San Luis Potosí,2006,44652.0
San Luis Potosí,2007,135611.0
San Luis Potosí,2008,168779.0
San Luis Potosí,2009,144023.0
San Luis Potosí,2010,153837.0
San Luis Potosí,2011,181273.0
San Luis Potosí,2012,190356.0
San Luis Potosí,2013,190933.0
San Luis Potosí,2014,244569.0
San Luis Potosí,2015,289503.0
San Luis Potosí,2016,343432.0
San Luis Potosí,2017,342961.0
San Luis Potosí,2018,321246.0
San Luis Potosí,2019,249913.0
San Luis Potosí,2020,178049.0
San Luis Potosí,2021,291386.0
San Luis Potosí,2022,313397.0
San Luis Potosí,2023,338508.0
San Luis Potosí,2024,358148.58084417164
San Luis Potosí,2025,370299.4647963864
Sinaloa,2000,219987.0
Sinaloa,2001,193680.0
Sinaloa,2002,171939.0
Sinaloa,2003,187831.0
Sinaloa,2004,302588.0
Sinaloa,2005,78712.0
Sinaloa,2006,107343.0
Sinaloa,2007,159611.0
Sinaloa,2008,194429.0
Sinaloa,2009,238812.0
Sinaloa,2010,303134.0
Sinaloa,2011,422212.0
Sinaloa,2012,451371.0
Sinaloa,2013,464545.0
Sinaloa,2014,317299.0
Sinaloa,2015,415299.0
Sinaloa,2016,452453.0
Sinaloa,2017,415313.0
Sinaloa,2018,404599.0
Sinaloa,2019,408256.0
Sinaloa,2020,204571.0
Sinaloa,2021,289931.0
Sinaloa,2022,113379.0
Sinaloa,2023,567466.0
Sinaloa,2024,430528.47380835173
Sinaloa,2025,440562.95814887073
Sonora,2000,136037.0
Sonora,2001,113616.0
Sonora,2002,139717.0
Sonora,2003,188747.0
Sonora,2004,130045.0
Sonora,2005,43419.0
Sonora,2006,76606.0
Sonora,2007,178656.0
Sonora,2008,225624.0
Sonora,2009,257215.0
Sonora,2010,259391.0
Sonora,2011,333229.0
Sonora,2012,363370.0
Sonora,2013,352556.0
Sonora,2014,293261.0
Sonora,2015,441915.0
Sonora,2016,455628.0
Sonora,2017,440156.0
Sonora,2018,388156.0
Sonora,2019,369206.0
Sonora,2020,175576.0
Sonora,2021,269507.0
Sonora,2022,457720.0
Sonora,2023,411889.0
Sonora,2024,460806.18795925286
Sonora,2025,474867.0085501278
Tabasco,2000,50235.0
Tabasco,2001,54479.0
Tabasco,2002,61908.0
Tabasco,2003,65241.0
Tabasco,2004,41517.0
Tabasco,2005,12858.0
Tabasco,2006,23383.0
Tabasco,2007,33611.0
Tabasco,2008,36710.0
Tabasco,2009,36379.0
Tabasco,2010,38834.0
Tabasco,2011,43126.0
Tabasco,2012,58873.0
Tabasco,2013,67947.0
Tabasco,2014,60665.0
Tabasco,2015,113499.0
Tabasco,2016,190410.0
Tabasco,2017,153717.0
Tabasco,2018,140169.0
Tabasco,2019,128499.0
Tabasco,2020,54694.0
Tabasco,2021,88018.0
Tabasco,2022,87830.0
Tabasco,2023,172638.0
Tabasco,2024,136911.16299357466
Tabasco,2025,141440.53258306027
Tamaulipas,2000,221992.0
Tamaulipas,2001,226094.0
Tamaulipas,2002,237023.0
Tamaulipas,2003,260945.0
Tamaulipas,2004,229312.0
Tamaulipas,2005,47432.0
Tamaulipas,2006,83731.0
Tamaulipas,2007,171559.0
Tamaulipas,2008,231250.0
Tamaulipas,2009,238917.0
Tamaulipas,2010,318563.0
Tamaulipas,2011,286918.0
Tamaulipas,2012,315124.0
Tamaulipas,2013,380147.0
Tamaulipas,2014,371851.0
Tamaulipas,2015,510867.0
Tamaulipas,2016,571272.0
Tamaulipas,2017,483118.0
Tamaulipas,2018,501576.0
Tamaulipas,2019,475779.0
Tamaulipas,2020,233389.0
Tamaulipas,2021,344273.0
Tamaulipas,2022,385177.0
Tamaulipas,2023,762855.0
Tamaulipas,2024,550904.9392442487
Tamaulipas,2025,567346.7764046903
Tlaxcala,2000,41538.0
Tlaxcala,2001,45091.0
Tlaxcala,2002,51927.0
Tlaxcala,2003,45317.0
Tlaxcala,2004,44448.0
Tlaxcala,2005,11198.0
Tlaxcala,2006,16765.0
Tlaxcala,2007,45357.0
Tlaxcala,2008,51438.0
Tlaxcala,2009,51693.0
Tlaxcala,2010,55483.0
Tlaxcala,2011,57895.0
Tlaxcala,2012,61347.0
Tlaxcala,2013,60459.0
Tlaxcala,2014,61870.0
Tlaxcala,2015,76751.0
Tlaxcala,2016,104323.0
Tlaxcala,2017,88608.0
Tlaxcala,2018,99386.0
Tlaxcala,2019,89614.0
Tlaxcala,2020,40421.0
Tlaxcala,2021,60871.0
Tlaxcala,2022,224261.0
Tlaxcala,2023,111594.0
Tlaxcala,2024,118498.11350394803
Tlaxcala,2025,122342.96280151562
Veracruz,2000,321658.0
Veracruz,2001,285734.0
Veracruz,2002,261688.0
Veracruz,2003,374204.0
Veracruz,2004,551408.0
Veracruz,2005,146922.0
Veracruz,2006,194298.0
Veracruz,2007,338506.0
Veracruz,2008,416465.0
Veracruz,2009,372637.0
Veracruz,2010,466423.0
Veracruz,2011,468921.0
Veracruz,2012,533558.0
Veracruz,2013,509864.0
Veracruz,2014,430178.0
Veracruz,2015,698323.0
Veracruz,2016,691701.0
Veracruz,2017,713143.0
Veracruz,2018,705789.0
Veracruz,2019,709330.0
Veracruz,2020,341919.0
Veracruz,2021,472264.0
Veracruz,2022,295178.0
Veracruz,2023,818274.0
Veracruz,2024,674340.560845885
Veracruz,2025,689972.9370576472
Yucatán,2000,115214.0
Yucatán,2001,119281.0
Yucatán,2002,129223.0
Yucatán,2003,156252.0
Yucatán,2004,151960.0
Yucatán,2005,42288.0
Yucatán,2006,67405.0
Yucatán,2007,108336.0
Yucatán,2008,137939.0
Yucatán,2009,149361.0
Yucatán,2010,163850.0
Yucatán,2011,158040.0
Yucatán,2012,202579.0
Yucatán,2013,204450.0
Yucatán,2014,170555.0
Yucatán,2015,189396.0
Yucatán,2016,237037.0
Yucatán,2017,193051.0
Yucatán,2018,217296.0
Yucatán,2019,197624.0
Yucatán,2020,79098.0
Yucatán,2021,142331.0
Yucatán,2022,564962.0
Yucatán,2023,270760.0
Yucatán,2024,279328.80368341313
Yucatán,2025,287150.0008535223
Zacatecas,2000,46175.0
Zacatecas,2001,49549.0
Zacatecas,2002,52899.0
Zacatecas,2003,47165.0
Zacatecas,2004,43589.0
Zacatecas,2005,18486.0
Zacatecas,2006,23782.0
Zacatecas,2007,39863.0
Zacatecas,2008,42603.0
Zacatecas,2009,50362.0
Zacatecas,2010,60074.0
Zacatecas,2011,56425.0
Zacatecas,2012,56666.0
Zacatecas,2013,53255.0
Zacatecas,2014,52015.0
Zacatecas,2015,70501.0
Zacatecas,2016,64474.0
Zacatecas,2017,71607.0
Zacatecas,2018,74776.0
Zacatecas,2019,67310.0
Zacatecas,2020,33773.0
Zacatecas,2021,54406.0
Zacatecas,2022,1331163.0
Zacatecas,2023,101002.0
Zacatecas,2024,283025.149062859
Zacatecas,2025,296071.64005897974
